FIC,Non_FIC
,17
,1584
,1289
,90
,75
,59
,5349
,3
,99
,1293
,52
,106
,40
,0
,469
,10
,1053
,14
,7133
,1125
,278
,94
,2611
,60
,347
,0
,23
,939
,20
,10
,19
,4
,82
,135
,162
,29
,3821
,118
,20
,11
,187
,1058
,1463
,771
,911
,3
,93
,14
,4
,3
,1168
,4353
,349
,2635
,247
,20
,4
,961
,1406
,52
,4215
,3
,436
,38
,1033
,3
,239
,20
,120
,3
,1304
,2
,99
,28
,20
,87
,2
,92
,1063
,229
,29
,32
,233
,793
,3
,4
,4
,31
,3
,211
,7063
,29
,77
,67
,16
,3
,13
,4
,4
,4
,260
,3
,3
,3
,14
,4
,4
,4
,3
,5
,3
,941
,3
,6939
,242
,16
,3
,4
,4
,4
,55
,73
,16
,28
,3
,4
,4
,4
,953
,4
,4
,3
,6
,4
,6
,4
,6
,3
,15
,275
,87
,19
,17
,908
,3
,1697
,4
,2
,4
,4
,6
,4
,12
,4
,4
,4
,3
,4501
,10
,1165
,178
,1425
,75
,48
,1024
,7280
,0
,119
,115
,1153
,7
,3
,276
,2
,1077
,2
,44
,273
,2
,72
,68
,185
,1176
,930
,3492
,836
,370
,1411
,114
,5669
,2636
,1901
,980
,2
,337
,1445
,5469
,7
,93
,3050
,3
,65
,1269
,3318
,1244
,1152
,3
,49
,505
,2217
,1834
,42
,5330
,9947
,1944
,7608
,0
,0
,2220
,8803
,1459
,2
,50
,2787
,5887
,0
,0
,2470
,368
,0
,8474
,0
,0
,8465
,1278
,0
,7563
,0
,0
,3199
,0
,9786
,0
,0
,0
,0
,0
,2818
,5458
,0
,243
,1670
,22
,0
,0
,0
,0
,2
,243
,15
,6745
,4703
,983
,5826
,0
,0
,0
,1390
,1769
,4532
,1254
,0
,0
,1584
,0
,9715
,12
,3
,6
,3
,2
,8
,2
,2
,2
,2
,11
,2876
,5512
,0
,0
,0
,66
,4
,3045
,0
,0
,0
,0
,5636
,0
,12001
,22621
,0
,0
,0
,0
,0
,17471
,0
,0
,0
,0
,0
,0
,0
,0
,0
,4070
,0
,0
,0
,4633
,21175
,0
,0
,0
,0
,0
,1824
,0
,0
,0
,84
,12
,7477
,0
,0
,0
,0
,4089
,0
,0
,0
,0
,0
,0
,0
,10081
,0
,0
,0
,0
,0
,0
,5294
,1923
,0
,10205
,2583
,0
,0
,0
,0
,7195
,0
,11198
,329
,1
,1
,3
,95
,0
,1796
,7969
,0
,0
,0
,13097
,0
,0
,0
,4357
,21595
,0
,0
,2775
,5
,1
,11
,12
,151
,1
,6945
,0
,0
,4591
,0
,0
,0
,4066
,1628
,10260
,0
,4087
,0
,0
,9906
,0
,4435
,2
,54
,1458
,8640
,0
,0
,0
,0
,4250
,1557
,0
,2876
,0
,4517
,8763
,3789
,0
,5909
,7744
,15197
,17534
,42775
,0
,0
,0
,0
,0
,0
,0
,0
,1
,79
,79
,1
,17400
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,13041
,0
,0
,0
,0
,0
,0
,0
,0
,1169
,195
,17136
,12825
,0
,0
,0
,0
,0
,0
,0
,5719
,4519
,6318
,902
,2790
,0
,0
,6100
,18343
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,8780
,0
,0
,0
,0
,0
,2700
,1412
,0
,0
,0
,10229
,0
,0
,0
,18584
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,8628
,2
,5
,3
,2
,6
,2
,3
,2
,16
,1
,8
,4293
,0
,0
,0
,0
,0
,0
,7512
,5
,2
,70
,0
,0
,9
,78
,26873
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,12312
,0
,0
,0
,0
,0
,0
,10870
,0
,0
,11246
,1555
,15961
,0
,0
,0
,0
,15878
,0
,0
,0
,0
,0
,7090
,193
,0
,2855
,4071
,261
,0
,0
,0
,2719
,274
,2
,10
